Cargo resource preflight: target=/home/bfadmin/Documents/datum-eda/target size=29.5 GiB target_free=172.7 GiB tmp_free=6.7 GiB
warning: Cargo target exceeds soft limit: 29.5 GiB used; soft limit 20.0 GiB
   Compiling eda-engine v0.1.0 (/home/bfadmin/Documents/datum-eda/crates/engine)
test ir::units::tests::angle_normalize ... ok
test ir::units::tests::contextual_bare_number_names_its_source_and_override ... ok
test ir::units::tests::display_rounding_and_system_changes_never_rewrite_stored_bytes ... ok
test ir::units::tests::every_canonical_i64_round_trips_through_exact_nanometer_text ... ok
test ir::units::tests::exact_format_and_parse_round_trips_are_deterministic ... ok
test ir::units::tests::exact_metric_and_imperial_inputs_share_one_value ... ok
test ir::units::tests::explicit_suffix_wins_without_hiding_cross_system_override ... ok
test ir::units::tests::fixed_unit_compatibility_adapter_is_checked ... ok
test ir::units::tests::mil_round_trip ... ok
test ir::units::tests::parses_signs_whitespace_case_and_micrometer_aliases ... ok
test ir::units::tests::refusal_provenance_distinguishes_missing_ambiguous_and_malformed_input ... ok
test ir::units::tests::refuses_length_syntax_for_other_quantity_kinds ... ok
test ir::units::tests::refuses_non_integral_overflow_and_signed_boundary_values_exactly ... ok
test ir::units::tests::unsupported_precision_is_a_typed_refusal ... ok
test ir::units::tokens::tests::exact_eight_descriptor_profile_round_trips ... ok
test ir::units::tokens::tests::missing_extra_or_invalid_tokens_do_not_form_a_profile ... ok
test pool::tests::body_only_package_deserializes_without_land_pattern_fields ... ok
test pool::tests::footprint_round_trip ... ok
test pool::tests::ipc_footprint::ipc7351b_library_graph_reports_basis_and_process_policy_mismatch ... ok
test pool::tests::ipc_footprint::ipc7351b_library_graph_reports_soic_geometry_mismatch ... ok
test pool::tests::ipc_footprint::ipc7351b_soic_generates_structured_basis_and_two_pad_rows ... ok
test pool::tests::ipc_footprint::ipc7351b_soic_rejects_invalid_pin_count_and_pad_ids ... ok
test pool::tests::ipc_footprint::ipc7351b_structured_basis_round_trips_with_footprint ... ok
test pool::tests::ipc_footprint::ipc7351b_two_terminal_chip_generates_structured_basis_and_geometry ... ok
test pool::tests::ipc_footprint::ipc7351b_two_terminal_density_changes_pad_and_courtyard_policy ... ok
test pool::tests::ipc_footprint::ipc7351b_two_terminal_rejects_invalid_source_dimensions ... ok
test pool::tests::legacy_model_attachment_json_defaults_review_fields ... ok
test pool::tests::legacy_padstack_json_defaults_production_fields ... ok
test pool::tests::legacy_symbol_json_defaults_production_schema_fields ... ok
test pool::tests::library_graph::library_graph_accepts_unambiguous_legacy_pin_pad_map_rows ... ok
test pool::tests::library_graph::library_graph_owns_pool_object_registration_policy ... ok
test pool::tests::library_graph::library_graph_rejects_ambiguous_legacy_pin_pad_map_rows ... ok
test pool::tests::library_graph::library_graph_reports_ambiguous_legacy_part_pad_map_migration_rows ... ok
test pool::tests::library_graph::library_graph_reports_engine_owned_validation_summary ... ok
test pool::tests::library_graph::library_graph_reports_migratable_legacy_part_pad_map_rows ... ok
test pool::tests::library_graph::library_graph_reports_reference_diagnostics_in_engine ... ok
test pool::tests::library_graph::library_graph_reports_shadowed_legacy_part_pad_map_rows ... ok
test pool::tests::library_graph_default_pin_pad_map::library_graph_default_pin_pad_map_without_footprint_accepts_default_footprint_pad ... ok
test pool::tests::library_graph_default_pin_pad_map::library_graph_default_pin_pad_map_without_footprint_uses_part_default_footprint_pads ... ok
test pool::tests::library_pin_electrical_type_preserves_legacy_direction_json ... ok
test pool::tests::package_round_trip ... ok
test pool::tests::part_round_trip ... ok
test pool::tests::pin_pad_map_round_trip ... ok
test pool::tests::pool_deterministic_serialization ... ok
test pool::tests::pool_index_keyword_search ... ok
test pool::tests::pool_index_keyword_search_returns_error_for_malformed_stored_uuid ... ok
test pool::tests::pool_index_parametric_search ... ok
test pool::tests::symbol_pin_anchor_style_accepts_converged_schema_and_legacy_fields ... ok
test pool::tests::unit_round_trip ... ok
test preferences::catalog::tests::catalog_semantic_golden_covers_every_descriptor_field ... ok
test preferences::catalog::tests::every_descriptor_has_the_exact_class_source_and_directive_boundary ... ok
test preferences::catalog::tests::literal_inventory_is_complete_unique_and_default_valid ... ok
test preferences::catalog::tests::reserved_project_policy_seed_inventory_has_fourteen_rows ... ok
test preferences::product_tests::accepted_mcp_proposal_commits_one_dual_actor_audit_receipt ... ok
test preferences::product_tests::direct_mutation_requires_trusted_human_and_preserves_project_independence ... ok
test preferences::product_tests::factory_seed_preview_never_creates_or_reads_a_repository ... ok
test preferences::product_tests::generic_product_envelope_does_not_bypass_mcp_acceptance ... ok
test preferences::product_tests::mcp_acceptance_broker_binds_human_session_repository_and_invocation ... ok
test preferences::product_tests::mcp_acceptance_broker_expires_and_closes_without_portable_authority ... ok
test preferences::product_tests::mutation_idempotency_survives_restart_and_replays_the_original_generation ... ok
test preferences::product_tests::product_catalog_and_active_only_search_have_exact_inventory ... ok
test preferences::product_tests::product_envelope_dispatches_queries_and_refuses_schema_smuggling ... ok
test preferences::product_tests::proposal_digest_tampering_and_stale_authority_are_typed_refusals ... ok
test preferences::product_tests::proposal_prepare_validate_and_reject_are_portable_and_side_effect_free ... ok
test preferences::product_tests::trusted_human_product_envelope_can_accept_a_valid_proposal ... ok
test preferences::product_tests::wire_schemas_refuse_unknown_fields_and_round_trip_symbolic_errors ... ok
test preferences::project_genesis::tests::factory_genesis_publishes_one_complete_eight_item_project_without_preferences ... ok
test preferences::project_genesis::tests::identical_retry_replays_and_conflicting_retry_never_changes_the_project ... ok
test preferences::project_genesis_lifecycle_tests::concurrent_identical_creators_publish_once_and_replay_one_result ... ok
test preferences::project_genesis_lifecycle_tests::every_prepublication_checkpoint_leaves_destination_absent_and_owned_stage_clean ... ok
test preferences::project_genesis_lifecycle_tests::factory_only_service_cannot_be_reused_as_a_global_preferences_reader ... ok
test preferences::project_genesis_lifecycle_tests::fixed_identity_factory_projects_are_byte_identical_across_destinations ... ok
test preferences::project_genesis_lifecycle_tests::global_seed_is_pinned_once_and_never_follows_later_edits ... ok
test preferences::project_genesis_lifecycle_tests::postpublication_failure_recovers_the_complete_published_project ... ok
test preferences::repository::migration::units_tests::repository_units_fanout_is_atomic_and_removes_retired_key ... ok
test preferences::repository::migration::units_tests::unsupported_angle_draft_preserves_partition_byte_semantics ... ok
test preferences::repository::tests::alias_collision_is_retained_and_refused_without_migration_side_effects ... ok
test preferences::repository::tests::corrupt_opaque_payload_and_incomplete_backup_are_refused_without_writes ... ok
test preferences::repository::tests::immutable_generations_use_expected_head_and_validate_values ... ok
test preferences::repository::tests::initial_mutation_is_the_only_content_of_generation_zero ... ok
test preferences::repository::tests::migration_plan_is_pure_moves_one_alias_and_writes_a_pre_migration_backup ... ok
test preferences::repository::tests::missing_head_with_retained_generations_is_diagnostic_not_a_new_repository ... ok
test preferences::repository::tests::unknown_bytes_survive_mutation_backup_restore_and_reverse_restore ... ok
test preferences::repository::tests::unpublished_generation_and_writer_contention_never_replace_the_head ... ok
test preferences::repository::tests::unreadable_generation_is_not_repaired_and_recovery_is_explicit ... ok
test preferences::resolver::resolver_golden_tests::explanation_semantic_golden_is_complete_and_stable ... ok
test preferences::resolver::resolver_tests::allowed_and_denied_constraints_with_empty_domain_conflict ... ok
test preferences::resolver::resolver_tests::context_reports_applicability_without_receiving_a_rank ... ok
test preferences::resolver::resolver_tests::distinct_equal_authority_locks_are_a_typed_conflict ... ok
test preferences::resolver::resolver_tests::empty_or_nonwritable_lock_scopes_are_refused ... ok
test preferences::resolver::resolver_tests::explanation_is_input_order_independent ... ok
test preferences::resolver::resolver_tests::explicit_redaction_hides_value_without_hiding_authority ... ok
test preferences::resolver::resolver_tests::inactive_provider_states_are_visible_and_never_participate ... ok
test preferences::resolver::resolver_tests::incompatible_equal_authority_constraints_are_typed_conflict ... ok
test preferences::resolver::resolver_tests::incompatible_equal_authority_pins_are_typed_conflict ... ok
test preferences::resolver::resolver_tests::insufficient_release_keeps_request_visible_and_inert ... ok
test preferences::resolver::resolver_tests::pin_retains_user_and_revocation_restores_it ... ok
test preferences::resolver::resolver_tests::registered_runtime_default_requires_exact_recipe_and_schema ... ok
test preferences::resolver::resolver_tests::release_scope_and_provider_authentication_are_enforced_before_control ... ok
test preferences::resolver::resolver_tests::session_outranks_user_but_not_an_active_pin ... ok
test preferences::resolver::resolver_tests::stale_generation_remains_effective_only_as_explicit_stale_truth ... ok
test preferences::resolver::resolver_tests::unknown_key_never_guesses_a_descriptor ... ok
test preferences::resolver::resolver_tests::user_outranks_recommendation_installation_and_default ... ok
test preferences::resolver::resolver_tests::validation_and_source_eligibility_precede_ranking ... ok
test preferences::schema::tests::every_structured_schema_accepts_its_canonical_shape_and_rejects_empty_object ... ok
test preferences::schema::tests::structured_schemas_reject_unknown_fields_and_invalid_domains ... ok
test preferences::service::tests::clean_open_uses_defaults_without_creating_repository ... ok
test preferences::service::tests::corrupt_head_stays_exact_and_disables_all_rows ... ok
test preferences::service::tests::first_set_is_generation_zero_and_validated_noops_do_not_write ... ok
test preferences::service::tests::invalid_legacy_bytes_are_preserved_without_guessing_a_value ... ok
test preferences::service::tests::invalid_value_is_refused_without_becoming_effective ... ok
test preferences::service::tests::reset_against_missing_repository_is_a_side_effect_free_noop ... ok
test preferences::service::tests::stale_generation_preserves_draft_and_refreshes_truth ... ok
test preferences::service::tests::unreadable_legacy_source_is_reported_without_creating_repository ... ok
test preferences::service::tests::valid_legacy_value_migrates_by_alias_and_keeps_exact_evidence ... ok
test preferences::service::tests::write_reset_and_restart_share_one_durable_truth ... ok
test preferences::service::tests::writer_conflict_preserves_draft_and_last_valid_truth ... ok
test preferences::service_runtime_defaults::tests::every_registered_runtime_recipe_produces_a_valid_effective_value ... ok
test preferences::surface::tests::construction_refuses_schema_mismatch_and_duplicate_order ... ok
test preferences::surface::tests::every_visible_value_round_trips_through_descriptor_validation ... ok
test preferences::surface::tests::gp_f05_inventory_is_exact_ordered_and_searchable_by_alias ... ok
test preferences::surface_full::tests::candidate_surface_covers_every_reserved_product_row_except_internal_aggregate ... ok
test preferences::surface_full::tests::generated_enum_labels_never_expose_storage_snake_case ... ok
test preferences::surface_full::tests::incomplete_subsystem_adapters_are_explicit_and_block_surface_activation ... ok
test preferences::tests::active_registry_contains_only_consumer_ready_product_rows ... ok
test preferences::tests::duplicate_live_identity_and_alias_collision_are_refused ... ok
test preferences::tests::source_and_control_boundaries_follow_catalog_classes ... ok
test preferences::units_seed::tests::resolved_seed_is_one_itemized_snapshot_of_the_current_global_generation ... ok
test revision::exchange_tests::exchange_refuses_missing_replay_destination_corruption_and_unknown_schema ... ok
test revision::exchange_tests::full_and_incremental_air_gap_exchange_verify_without_git_or_network ... ok
test revision::exchange_tests::ref_moves_append_divergence_and_mirror_retry_cannot_mutate_release ... ok
test revision::exchange_tests::rev_i08_record_inventory_is_bidirectionally_exact ... ok
test revision::exchange_tests::semantic_candidate_stays_quarantined_and_trust_results_are_separate ... ok
test revision::impact_tests::baseline_append_preserves_historical_bytes_and_refuses_out_of_inventory_family ... ok
test revision::impact_tests::baseline_comparison_emits_exact_five_results_and_refuses_unaccounted_difference ... ok
test revision::impact_tests::freshness_distinguishes_current_differing_missing_and_unsupported_inputs ... ok
test revision::impact_tests::library_uptake_is_preview_only_until_an_exact_journal_operation_is_requested ... ok
test revision::impact_tests::regeneration_plan_is_deterministic_topological_and_reuses_only_declared_current_evidence ... ok
test revision::impact_tests::rev_i05_closed_inventories_are_bidirectionally_exact ... ok
test revision::impact_tests::transitive_affected_disjoint_unaffected_and_missing_graph_unknown_are_durable ... ok
test revision::public_service::tests::public_inventories_are_sorted_unique_and_add_no_authority_family ... ok
test revision::public_service::tests::unmanaged_query_is_prompt_free_and_stale_refusal_is_deterministic ... ok
test revision::release_tests::every_release_commit_phase_fails_before_any_record_is_visible ... ok
test revision::release_tests::rev_i06_closed_record_inventory_is_bidirectionally_exact ... ok
test revision::release_tests::single_and_multi_ci_release_are_atomic_and_reuse_unchanged_revision ... ok
test revision::release_tests::stale_candidate_approval_duplicate_label_and_floating_input_refuse ... ok
test revision::release_tests::standing_is_append_only_and_transmittal_never_remints ... ok
test revision::release_tests::title_block_uses_engine_authority_and_bound_publish_source_refuses_delete ... ok
test revision::reproduction_tests::controlled_timestamp_random_order_locale_and_path_leaks_fail_byte_identity ... ok
test revision::reproduction_tests::independent_directories_and_irrelevant_locale_timezone_path_are_byte_identical ... ok
test revision::reproduction_tests::later_failure_retains_original_release_bytes_and_authenticity_is_separate ... ok
test revision::reproduction_tests::missing_producer_environment_execution_failure_and_external_generator_are_distinct ... ok
test revision::reproduction_tests::regeneration_creates_successors_and_reuses_only_current_evidence ... ok
test revision::reproduction_tests::rev_i07_closed_inventories_are_bidirectionally_exact ... ok
test rules::ast::tests::rule_scope_serde_round_trip ... ok
test rules::ast::tests::rule_serde_round_trip ... ok
test rules::eval::tests::evaluates_leaf_nodes ... ok
test rules::eval::tests::rejects_unsupported_nodes ... ok
test rules::validate::tests::rejects_empty_rule_name ... ok
test rules::validate::tests::rejects_mismatched_rule_params ... ok
test rules::validate::tests::validates_nested_scope_shape ... ok
test schematic::tests::mod_tests_schematic::hierarchy_reports_sorted_instances ... ok
test schematic::tests::mod_tests_schematic::schematic_round_trip ... ok
test schematic::tests::mod_tests_schematic::schematic_summary_counts_objects_across_sheets ... ok
test substrate::commit::agent_provenance_tests::parses_complete_secret_free_agent_commit_provenance ... ok
test substrate::commit::agent_provenance_tests::rejects_blank_or_unknown_agent_commit_provenance ... ok
test substrate::tests::artifact_metadata::artifact_metadata_serializes_with_substrate_contract_names ... ok
test substrate::tests::artifact_metadata::artifact_run_serializes_with_substrate_contract_names ... ok
test substrate::tests::artifact_metadata::generated_evidence_persistence_helpers_round_trip_without_model_revision_changes ... ok
test substrate::tests::artifact_metadata::generated_evidence_reader_rejects_filename_id_mismatch ... ok
test substrate::tests::artifact_metadata::output_job_run_serializes_with_substrate_contract_names ... ok
test substrate::tests::artifact_metadata::resolver_exposes_output_job_and_artifact_metadata_state ... ok
test substrate::tests::artifact_metadata_replay::journal_replay_deleted_artifact_metadata_suppresses_stale_promoted_evidence ... ok
test substrate::tests::artifact_metadata_replay::journal_replay_recovers_missing_artifact_metadata_generated_evidence ... ok
test substrate::tests::artifact_metadata_schema::artifact_metadata_helper_rejects_unsupported_payload_schema_version ... ok
test substrate::tests::artifact_metadata_schema::resolver_defaults_legacy_artifact_metadata_payload_schema_version ... ok
test substrate::tests::artifact_metadata_validation::generated_evidence_rejects_unsafe_artifact_paths ... ok
test substrate::tests::artifact_metadata_validation::resolver_rejects_artifact_metadata_with_blank_generator_version ... ok
test substrate::tests::artifact_metadata_validation::resolver_rejects_invalid_artifact_hash_and_projection_metadata ... ok
test substrate::tests::artifact_metadata_validation::resolver_rejects_invalid_output_job_and_artifact_run_evidence ... ok
test substrate::tests::artifact_metadata_validation::resolver_rejects_run_evidence_with_blank_provenance_fields ... ok
test substrate::tests::artifact_metadata_validation::resolver_rejects_run_evidence_with_broken_links_and_duplicate_sequences ... ok
test substrate::tests::artifact_output_oracle::generated_output_artifact_graph_replays_without_model_revision_mutation ... ok
test substrate::tests::artifact_run_replay::journal_replay_deleted_artifact_run_suppresses_stale_promoted_evidence ... ok
test substrate::tests::artifact_run_replay::journal_replay_recovers_missing_artifact_run_generated_evidence ... ok
test substrate::tests::artifact_run_schema::resolver_accepts_legacy_run_evidence_without_schema_version ... ok
test substrate::tests::artifact_run_schema::resolver_rejects_unsupported_run_evidence_schema_versions ... ok
test substrate::tests::check_run_replay::journal_replay_deleted_check_run_suppresses_stale_promoted_evidence ... ok
test substrate::tests::check_run_replay::journal_replay_recovers_missing_check_run_generated_evidence ... ok
test substrate::tests::check_run_schema::check_run_helper_accepts_unknown_structurally_valid_standards_basis ... ok
test substrate::tests::check_run_schema::check_run_helper_rejects_registered_standards_basis_registry_mismatch ... ok
test substrate::tests::check_run_schema::check_run_helper_rejects_unsupported_payload_schema_version ... ok
test substrate::tests::check_run_schema::resolver_defaults_legacy_check_run_payload_schema_version ... ok
test substrate::tests::check_run_schema::standards_basis_registry_resolves_only_known_v1_basis_ids ... ok
test substrate::tests::check_run_target_validation::resolver_rejects_check_run_evidence_with_invalid_fingerprint ... ok
test substrate::tests::check_run_target_validation::resolver_rejects_check_run_evidence_with_invalid_standards_basis_detail ... ok
test substrate::tests::check_run_target_validation::resolver_rejects_check_run_evidence_with_legacy_null_target ... ok
test substrate::tests::commit_bumps_object_revision_and_records_transaction_metadata ... ok
test substrate::tests::commit_journaled_persists_transaction_and_resolve_replays_it ... ok
test substrate::tests::commit_journaled_rejects_stale_revision_without_staging_or_mutation ... ok
test substrate::tests::commit_journaled_sets_board_package_value_and_promotes_board_shard ... ok
test substrate::tests::commit_rejects_stale_expected_model_revision_without_mutation ... ok
test substrate::tests::component_instance::journaled_component_instance_accepts_symbol_first_instance_without_board_package ... ok
test substrate::tests::component_instance::journaled_component_instance_create_set_delete_undo_redo_and_replay ... ok
test substrate::tests::component_instance::journaled_component_instance_rejects_duplicate_or_wrong_kind_refs ... ok
test substrate::tests::component_instance::persisted_component_instance_participates_in_model_revision ... ok
test substrate::tests::component_instance::resolver_does_not_derive_component_instance_for_exact_symbol_package_match ... ok
test substrate::tests::component_instance::resolver_prefers_persisted_component_instance_over_ambiguous_reference_join ... ok
test substrate::tests::component_instance::resolver_rejects_component_instance_filename_mismatch ... ok
test substrate::tests::component_instance::resolver_rejects_component_instance_missing_refs ... ok
test substrate::tests::component_instance::resolver_reports_ambiguous_component_instance_join ... ok
test substrate::tests::component_instance::resolver_reports_unmatched_component_instance_symbol ... ok
test substrate::tests::component_instance_part_ref::resolver_preserves_persisted_component_instance_part_ref ... ok
test substrate::tests::component_instance_part_ref::resolver_projects_part_ref_from_library_binding ... ok
test substrate::tests::component_instance_part_ref::resolver_rejects_invalid_component_instance_part_ref ... ok
test substrate::tests::component_instance_part_ref::resolver_rejects_mismatched_part_ref_and_library_binding ... ok
test substrate::tests::component_instance_proposal_policy::automated_pool_library_direct_commit_requires_proposal ... ok
test substrate::tests::component_instance_proposal_policy::tool_component_instance_direct_commit_requires_proposal ... ok
test substrate::tests::component_instance_proposal_policy::tool_relationship_direct_commit_requires_proposal ... ok
test substrate::tests::component_instance_proposal_policy::tool_variant_overlay_direct_commit_requires_proposal ... ok
test substrate::tests::component_instance_roles::resolver_preserves_persisted_component_instance_role_metadata ... ok
test substrate::tests::component_instance_roles::resolver_rejects_invalid_component_instance_role_metadata ... ok
test substrate::tests::component_instance_schema::resolver_defaults_legacy_component_instance_shard_schema_version ... ok
test substrate::tests::component_instance_schema::resolver_rejects_unsupported_component_instance_schema_version ... ok
test substrate::tests::component_side::journaled_component_side_mirrors_owned_pads_and_undoes ... ok
test substrate::tests::generated_evidence_schema::resolver_rejects_unsupported_artifact_run_schema_version ... ok
test substrate::tests::generated_evidence_schema::resolver_rejects_unsupported_check_run_schema_version ... ok
test substrate::tests::generated_evidence_scope::commit_journaled_rejects_artifact_run_with_mismatched_artifact_metadata_without_staging ... ok
test substrate::tests::generated_evidence_scope::commit_journaled_rejects_artifact_run_with_missing_artifact_without_staging ... ok
test substrate::tests::generated_evidence_scope::commit_journaled_rejects_duplicate_artifact_run_sequence_without_staging ... ok
test substrate::tests::generated_evidence_scope::commit_journaled_rejects_duplicate_output_job_run_sequence_without_staging ... ok
test substrate::tests::generated_evidence_scope::commit_journaled_rejects_output_job_run_with_mismatched_artifact_metadata_without_staging ... ok
test substrate::tests::generated_evidence_scope::commit_journaled_rejects_output_job_run_with_missing_artifact_without_staging ... ok
test substrate::tests::generated_evidence_scope::commit_journaled_rejects_output_job_run_with_missing_output_job_without_staging ... ok
test substrate::tests::generated_evidence_scope_project::commit_journaled_rejects_generated_evidence_for_wrong_project ... ok
test substrate::tests::generated_evidence_scope_project::commit_journaled_rejects_non_output_generated_evidence_for_wrong_project ... ok
test substrate::tests::generated_evidence_scope_project::commit_journaled_rejects_stale_generated_evidence_model_revision ... ok
test substrate::tests::import_map_replay::journal_replay_marks_stale_promoted_import_map_sidecar_dirty ... ok
test substrate::tests::import_map_replay::journal_replay_recovers_missing_import_map_sidecar_into_import_map ... ok
test substrate::tests::import_map_replay::journal_replay_recovers_unreadable_import_map_sidecar_as_unknown ... ok
test substrate::tests::import_map_replay::journal_replay_validates_import_map_undo_after_missing_sidecar ... ok
test substrate::tests::import_map_schema::import_map_entry_status_serializes_as_lifecycle_provenance ... ok
test substrate::tests::import_map_schema::resolver_defaults_legacy_import_map_shard_schema_version ... ok
test substrate::tests::journal_hardening::append_transaction_journal_rejects_identical_historical_transaction_id ... ok
test substrate::tests::journal_hardening::commit_journal_undo_and_redo_append_compensating_transactions ... ok
test substrate::tests::journal_hardening::commit_journal_undo_preserves_replayed_state_when_promoted_shard_is_stale ... ok
test substrate::tests::journal_hardening::commit_journaled_records_inverse_operations_in_reverse_batch_order ... ok
test substrate::tests::journal_hardening::commit_journaled_recovers_torn_trailing_journal_fragment_before_append ... ok
test substrate::tests::journal_hardening::commit_journaled_refuses_malformed_complete_journal_line ... ok
test substrate::tests::journal_hardening::commit_journaled_rejects_empty_operation_batch_without_disk_mutation ... ok
test substrate::tests::journal_hardening::normal_commit_after_undo_clears_redo_stack ... ok
test substrate::tests::journal_hardening::resolver_preserves_undo_redo_links_across_reopen ... ok
test substrate::tests::journal_hardening::resolver_reports_invalid_undo_link_and_keeps_valid_prefix ... ok
test substrate::tests::journal_replay_conflicts::append_transaction_journal_is_idempotent_for_identical_transaction ... ok
test substrate::tests::journal_replay_conflicts::resolver_rejects_redo_cleared_by_newer_normal_transaction ... ok
test substrate::tests::journal_replay_conflicts::resolver_rejects_undo_link_that_does_not_target_current_tip ... ok
test substrate::tests::journal_replay_conflicts::resolver_rejects_undo_link_with_wrong_inverse_payload ... ok
test substrate::tests::journal_replay_conflicts::resolver_reports_journal_after_revision_mismatch_without_accepting_bad_transaction ... ok
test substrate::tests::journal_replay_conflicts::resolver_reports_journal_chain_mismatch_and_keeps_valid_prefix ... ok
test substrate::tests::journal_replay_conflicts::resolver_reports_journal_transaction_id_conflict_and_keeps_valid_prefix ... ok
test substrate::tests::journal_replay_diagnostics::resolver_reports_journal_parse_error_and_keeps_valid_prefix ... ok
test substrate::tests::journal_revision_guards::commit_journal_redo_rejects_stale_in_memory_cursor_without_append ... ok
test substrate::tests::journal_revision_guards::commit_journal_undo_rejects_stale_in_memory_cursor_without_append ... ok
test substrate::tests::journal_revision_guards::commit_journaled_accepts_matching_object_revision_guard_and_bumps_object_revision ... ok
test substrate::tests::journal_revision_guards::commit_journaled_rejects_missing_expected_model_revision_without_staging_or_mutation ... ok
test substrate::tests::journal_revision_guards::commit_journaled_rejects_stale_object_revision_guard_without_staging_or_mutation ... ok
test substrate::tests::journal_revision_guards::commit_rejects_empty_operation_batch_without_mutation ... ok
test substrate::tests::mixed_family_journal::mixed_family_transaction_undoes_and_redoes_after_reopen ... ok
test substrate::tests::output_job_run_replay::journal_replay_deleted_output_job_run_suppresses_stale_promoted_evidence ... ok
test substrate::tests::output_job_run_replay::journal_replay_recovers_missing_output_job_run_generated_evidence ... ok
test substrate::tests::pool_library::journal_replay_recovers_missing_pool_library_shard ... ok
test substrate::tests::pool_library::journaled_pool_library_symbol_create_is_replayable_and_undoable ... ok
test substrate::tests::pool_library::journaled_pool_library_symbol_set_bumps_revision_and_is_undoable ... ok
test substrate::tests::pool_library::journaled_pool_part_model_attach_detach_are_replayable_and_undoable ... ok
test substrate::tests::pool_library::resolver_accepts_authored_native_library_baseline_fixture ... ok
test substrate::tests::pool_library::resolver_discovers_native_pool_library_directories ... ok
test substrate::tests::pool_library_reject::journaled_pool_library_object_rejects_invalid_footprint_payload ... ok
test substrate::tests::pool_library_reject::journaled_pool_library_object_rejects_invalid_path_and_identity ... ok
test substrate::tests::pool_library_reject::journaled_pool_library_object_rejects_invalid_typed_payload ... ok
test substrate::tests::private_writer_migration::journaled_board_dimension_create_set_delete_and_undoes ... ok
test substrate::tests::private_writer_migration::journaled_board_keepout_create_set_delete_and_undoes ... ok
test substrate::tests::private_writer_migration::journaled_board_outline_set_and_undoes ... ok
test substrate::tests::private_writer_migration::journaled_board_package_position_moves_owned_pads_and_undoes ... ok
test substrate::tests::private_writer_migration::journaled_board_stackup_set_and_undoes ... ok
test substrate::tests::private_writer_migration::journaled_board_text_create_set_delete_and_undoes ... ok
test substrate::tests::production_replay::journal_replay_marks_stale_promoted_production_shards_dirty ... ok
test substrate::tests::production_replay::journal_replay_recovers_missing_production_shards ... ok
test substrate::tests::production_replay::journal_replay_recovers_unreadable_production_shards_as_unknown ... ok
test substrate::tests::production_schema::production_operations_reject_unsupported_payload_schema_versions ... ok
test substrate::tests::production_schema::resolver_defaults_legacy_production_record_payload_schema_versions ... ok
test substrate::tests::production_schema::resolver_rejects_unsupported_artifact_metadata_schema_version ... ok
test substrate::tests::production_schema::resolver_rejects_unsupported_production_shard_schema_versions ... ok
test substrate::tests::production_writer_migration::accepted_assistant_production_proposal_applies_through_commit_gateway ... ok
test substrate::tests::production_writer_migration::assistant_generated_evidence_direct_commit_requires_proposal ... ok
test substrate::tests::production_writer_migration::assistant_production_direct_commit_requires_proposal ... ok
test substrate::tests::production_writer_migration::journaled_production_records_create_undo_and_redo ... ok
test substrate::tests::production_writer_migration::panel_projection_rejects_unknown_board_instance ... ok
test substrate::tests::production_writer_migration::production_output_job_rejects_missing_manufacturing_plan ... ok
test substrate::tests::production_writer_migration::production_records_reject_missing_variant ... ok
test substrate::tests::production_writer_migration::resolver_rejects_production_shard_filename_payload_mismatch ... ok
test substrate::tests::project_read_cache::project_read_cache_bypasses_external_pools_symlinks_and_pending_recovery ... ok
test substrate::tests::project_read_cache::project_read_cache_preserves_added_removed_and_corrupt_input_diagnostics ... ok
test substrate::tests::project_read_cache::project_read_cache_reuses_only_identical_content_not_mtime_or_length ... ok
test substrate::tests::project_read_cache::project_read_cache_switches_roots_and_revalidates_journal_cursor ... ok
test substrate::tests::proposal::accepted_proposal_applies_through_journal_and_marks_applied ... ok
test substrate::tests::proposal::check_source_proposal_apply_validation_reports_missing_evidence ... ok
test substrate::tests::proposal::check_source_proposal_creation_requires_check_evidence ... ok
test substrate::tests::proposal::prebuilt_proposal_metadata_can_be_committed_through_journal ... ok
test substrate::tests::proposal::proposal_apply_rejects_non_accepted_or_stale_proposals ... ok
test substrate::tests::proposal::proposal_apply_validation_reports_missing_revision_guard ... ok
test substrate::tests::proposal::proposal_predicted_transaction_id_matches_preview_and_apply_transaction ... ok
test substrate::tests::proposal::proposal_review_rejects_stale_acceptance ... ok
test substrate::tests::proposal::resolver_discovers_proposals_without_changing_model_revision ... ok
test substrate::tests::proposal::resolver_rejects_proposal_filename_mismatch ... ok
test substrate::tests::proposal_replay::journal_replay_deleted_proposal_metadata_suppresses_stale_promoted_file ... ok
test substrate::tests::proposal_replay::journal_replay_marks_stale_promoted_proposal_metadata_dirty ... ok
test substrate::tests::proposal_replay::journal_replay_recovers_missing_proposal_metadata ... ok
test substrate::tests::proposal_replay::journal_replay_recovers_unreadable_proposal_metadata ... ok
test substrate::tests::proposal_schema::proposal_operations_reject_unsupported_payload_schema_versions ... ok
test substrate::tests::proposal_schema::resolver_defaults_legacy_proposal_payload_schema_version ... ok
test substrate::tests::proposal_schema::resolver_rejects_unsupported_proposal_metadata_schema_version ... ok
test substrate::tests::relationship::journaled_relationship_and_variant_create_undo_redo_and_replay ... ok
test substrate::tests::relationship::resolver_derives_unresolved_relationship_status_for_missing_refs ... ok
test substrate::tests::relationship::resolver_discovers_authored_relationship_shards_and_derives_status ... ok
test substrate::tests::relationship::resolver_discovers_sparse_variant_overlay_and_derives_population ... ok
